id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
790	squander	(å) ãæµªè²»ãã	A definition of squander in English (auto-generated)	This is an example sentence using squander in a formal context.	ããã¯ squander ãä½¿ã£ãä¾æã§ãã	2	5	1	0
791	mutate	(å) å¤ç°ãã	A definition of mutate in English (auto-generated)	This is an example sentence using mutate in a formal context.	ããã¯ mutate ãä½¿ã£ãä¾æã§ãã	2	5	1	0
792	rehabilitate	(å) ãæ´çããã	A definition of rehabilitate in English (auto-generated)	This is an example sentence using rehabilitate in a formal context.	ããã¯ rehabilitate ãä½¿ã£ãä¾æã§ãã	2	5	1	0
793	decimate	(å) ãå¤§éã«æ¸å°ããã	A definition of decimate in English (auto-generated)	This is an example sentence using decimate in a formal context.	ããã¯ decimate ãä½¿ã£ãä¾æã§ãã	2	5	1	0
794	finalize	(å) ãå®çµããã	A definition of finalize in English (auto-generated)	This is an example sentence using finalize in a formal context.	ããã¯ finalize ãä½¿ã£ãä¾æã§ãã	2	5	1	0
795	exonerate	(å) ã®çããæ´ãã	A definition of exonerate in English (auto-generated)	This is an example sentence using exonerate in a formal context.	ããã¯ exonerate ãä½¿ã£ãä¾æã§ãã	2	5	1	0
796	resonate	(å) å±æãå¼ã³èµ·ãã	A definition of resonate in English (auto-generated)	This is an example sentence using resonate in a formal context.	ããã¯ resonate ãä½¿ã£ãä¾æã§ãã	2	5	1	0
797	secede	(å) è±éãã	A definition of secede in English (auto-generated)	This is an example sentence using secede in a formal context.	ããã¯ secede ãä½¿ã£ãä¾æã§ãã	2	5	1	0
798	prioritize	(å) ãåªåãã	A definition of prioritize in English (auto-generated)	This is an example sentence using prioritize in a formal context.	ããã¯ prioritize ãä½¿ã£ãä¾æã§ãã	2	5	1	0
799	envision	(å) ãå¿ã«æãæã	A definition of envision in English (auto-generated)	This is an example sentence using envision in a formal context.	ããã¯ envision ãä½¿ã£ãä¾æã§ãã	2	5	1	0
800	lasting	(å½¢) æ°¸ç¶çãª	A definition of lasting in English (auto-generated)	This is an example sentence using lasting in a formal context.	ããã¯ lasting ãä½¿ã£ãä¾æã§ãã	2	5	1	0
801	appealing	(å½¢) é­åçãª	A definition of appealing in English (auto-generated)	This is an example sentence using appealing in a formal context.	ããã¯ appealing ãä½¿ã£ãä¾æã§ãã	3	1	1	0
802	potential	(å½¢) æ½å¨çãª	A definition of potential in English (auto-generated)	This is an example sentence using potential in a formal context.	ããã¯ potential ãä½¿ã£ãä¾æã§ãã	3	1	1	0
803	considerable	(å½¢) ããªãã®	A definition of considerable in English (auto-generated)	This is an example sentence using considerable in a formal context.	ããã¯ considerable ãä½¿ã£ãä¾æã§ãã	3	1	1	0
804	joint	(å½¢) å±åã®	A definition of joint in English (auto-generated)	This is an example sentence using joint in a formal context.	ããã¯ joint ãä½¿ã£ãä¾æã§ãã	3	1	1	0
805	convincing	(å½¢) èª¬å¾åã®ãã	A definition of convincing in English (auto-generated)	This is an example sentence using convincing in a formal context.	ããã¯ convincing ãä½¿ã£ãä¾æã§ãã	3	1	1	0
806	critical	(å½¢) æ¹å¤çãª	A definition of critical in English (auto-generated)	This is an example sentence using critical in a formal context.	ããã¯ critical ãä½¿ã£ãä¾æã§ãã	3	1	1	0
807	contemporary	(å½¢) ç¾ä»£ã®	A definition of contemporary in English (auto-generated)	This is an example sentence using contemporary in a formal context.	ããã¯ contemporary ãä½¿ã£ãä¾æã§ãã	3	1	1	0
808	equivalent	(å½¢) ç­ãã	A definition of equivalent in English (auto-generated)	This is an example sentence using equivalent in a formal context.	ããã¯ equivalent ãä½¿ã£ãä¾æã§ãã	3	1	1	0
809	Catholic	(å½¢) ã«ããªãã¯ã®	A definition of Catholic in English (auto-generated)	This is an example sentence using Catholic in a formal context.	ããã¯ Catholic ãä½¿ã£ãä¾æã§ãã	3	1	1	0
810	crucial	(å½¢) éå¤§ãª	A definition of crucial in English (auto-generated)	This is an example sentence using crucial in a formal context.	ããã¯ crucial ãä½¿ã£ãä¾æã§ãã	3	1	1	0
811	subsequent	(å½¢) ãã®å¾ã®	A definition of subsequent in English (auto-generated)	This is an example sentence using subsequent in a formal context.	ããã¯ subsequent ãä½¿ã£ãä¾æã§ãã	3	1	1	0
812	enormous	(å½¢) å·¨å¤§ãª	A definition of enormous in English (auto-generated)	This is an example sentence using enormous in a formal context.	ããã¯ enormous ãä½¿ã£ãä¾æã§ãã	3	1	1	0
813	conventional	(å½¢) å¾æ¥ã®	A definition of conventional in English (auto-generated)	This is an example sentence using conventional in a formal context.	ããã¯ conventional ãä½¿ã£ãä¾æã§ãã	3	1	1	0
